72,0289       ;              0            ;              0
71,8855       ;              0            ;              0
71,6727       ;              0            ;              0
71,5016       ;              0            ;              0
71,3789       ;              0            ;              0
71,2956       ;              0            ;              0
71,2059       ;              0            ;              0
71,1570       ;              0            ;              0
70,9076       ;              0            ;              0
70,6295       ;              0            ;              0
70,3457       ;              0            ;              0
70,3217       ;              0            ;              0
70,4014       ;              0            ;              0
70,4950       ;              0            ;              0
70,5891       ;              0            ;              0
70,6215       ;              0            ;              0
70,6517       ;              0            ;              0
70,6719       ;              0            ;              0
70,7866       ;              0            ;              0
70,8677       ;              0            ;              0
70,9266       ;              0            ;              0
70,8970       ;              0            ;              0
70,8658       ;              0            ;              0
70,9280       ;              0            ;              0
70,9851       ;              0            ;              0
71,0430       ;              0            ;              0
71,0216       ;              0            ;              0
73,2019       ;              0            ;              0
73,2244       ;              0            ;              0
73,3053       ;              0            ;              0
71,1650       ;              0            ;              0
71,1845       ;              0            ;              0
71,0430       ;              0            ;              0
70,9745       ;              0            ;              0
70,9075       ;              0            ;              0
70,9115       ;              0            ;              0
70,8640       ;              0            ;              0
70,8629       ;              0            ;              0
70,8482       ;              0            ;              0
70,8906       ;              0            ;              0
70,9461       ;              0            ;              0
71,1055       ;              0            ;              0
71,1655       ;              0            ;              0
71,1337       ;              0            ;              0
71,0506       ;              0            ;              0
71,0722       ;              0            ;              0
71,2741       ;              0            ;              0
71,3266       ;              0            ;              0
71,2756       ;              0            ;              0
71,0027       ;              0            ;              0
70,8720       ;              0            ;              0
70,7710       ;              0            ;              0
70,9683       ;              0            ;              0
71,0130       ;              0            ;              0
71,0349       ;              0            ;              0
70,7765       ;              0            ;              0
70,7853       ;              0            ;              0
70,8265       ;              0            ;              0
71,0627       ;              0            ;              0
71,1014       ;              0            ;              0
72,9967       ;              0            ;              0
72,9452       ;              0            ;              0
72,9131       ;              0            ;              0
71,2142       ;              0            ;              0
71,2568       ;              0            ;              0
71,1460       ;              0            ;              0
70,8537       ;              0            ;              0
70,5687       ;              0            ;              0
70,4134       ;              0            ;              0
70,2674       ;              0            ;              0
70,2525       ;              0            ;              0
70,2064       ;              0            ;              0
70,1355       ;              0            ;              0
69,9997       ;              0            ;              0
70,1458       ;              0            ;              0
70,2849       ;              0            ;              0
70,4697       ;              2            ;              0
70,5366       ;              0            ;              0
77,9638       ;              0            ;              0
78,3646       ;              0            ;              0
78,6651       ;              1            ;              4
71,5725       ;              2            ;              0
78,7424       ;              3            ;              0
78,6154       ;              1            ;              4
78,5011       ;              0            ;              0
71,0565       ;              0            ;              0
70,8037       ;              3            ;              0
70,5523       ;              0            ;              0
70,3708       ;              0            ;              0
70,2070       ;              0            ;              0
70,0552       ;              0            ;              0
69,8053       ;              0            ;              0
69,6556       ;              0            ;              0
69,5001       ;              0            ;              0
69,4542       ;              0            ;              0
69,4551       ;              0            ;              0
69,5745       ;              0            ;              0
69,7043       ;              0            ;              0
69,8807       ;              0            ;              0
70,1414       ;              0            ;              0
70,4549       ;              0            ;              0
71,2406       ;              2            ;              0
71,5429       ;              0            ;              0
80,5327       ;              0            ;              0
81,0182       ;              0            ;              0
81,4855       ;              1            ;              4
72,9996       ;              0            ;              0
72,2723       ;              0            ;              0
74,5687       ;              3            ;              0
74,0644       ;              0            ;              0
73,5778       ;              0            ;              0
70,2481       ;              0            ;              0
69,7343       ;              0            ;              0
69,4486       ;              0            ;              0
69,2141       ;              0            ;              0
69,0860       ;              0            ;              0
68,9187       ;              0            ;              0
68,8231       ;              0            ;              0
68,8100       ;              0            ;              0
68,8308       ;              0            ;              0
69,0083       ;              2            ;              0
68,9929       ;              0            ;              0
73,5688       ;              1            ;              4
73,4740       ;              0            ;              0
73,5356       ;              0            ;              0
68,8859       ;              0            ;              0
68,8083       ;              3            ;              0
68,6734       ;              0            ;              0
68,6133       ;              0            ;              0
68,5298       ;              0            ;              0
68,6000       ;              0            ;              0
68,5935       ;              0            ;              0
68,5939       ;              0            ;              0
68,5152       ;              0            ;              0
68,6370       ;              0            ;              0
68,7673       ;              0            ;              0
68,9330       ;              0            ;              0
68,9744       ;              0            ;              0
69,1304       ;              0            ;              0
69,2373       ;              0            ;              0
69,3540       ;              0            ;              0
69,3059       ;              0            ;              0
71,0110       ;              0            ;              0
70,9693       ;              0            ;              0
70,9474       ;              0            ;              0
69,0582       ;              0            ;              0
68,8703       ;              0            ;              0
68,6792       ;              0            ;              0
68,5713       ;              0            ;              0
68,4985       ;              0            ;              0
68,4633       ;              0            ;              0
68,4898       ;              0            ;              0
68,6044       ;              2            ;              0
68,6980       ;              0            ;              0
75,3635       ;              0            ;              0
75,5562       ;              0            ;              0
75,8068       ;              1            ;              4
69,4407       ;              0            ;              0
69,5205       ;              0            ;              0
69,4411       ;              3            ;              0
69,3128       ;              0            ;              0
69,0666       ;              0            ;              0
68,8868       ;              0            ;              0
68,7287       ;              0            ;              0
68,6357       ;              0            ;              0
68,5515       ;              0            ;              0
68,4612       ;              0            ;              0
68,4093       ;              0            ;              0
68,4676       ;              2            ;              0
68,6755       ;              0            ;              0
68,8488       ;              0            ;              0
69,1101       ;              0            ;              0
69,2595       ;              0            ;              0
69,4990       ;              0            ;              0
69,6266       ;              0            ;              0
70,5594       ;              0            ;              0
70,9177       ;              0            ;              0
71,1578       ;              0            ;              0
71,2434       ;              1            ;              1
71,2002       ;              0            ;              0
71,1581       ;              0            ;              0
70,3205       ;              0            ;              0
70,8043       ;              0            ;              0
70,4864       ;              0            ;              0
70,2113       ;              0            ;              0
69,0825       ;              0            ;              0
68,8044       ;              0            ;              0
68,5209       ;              0            ;              0
68,4277       ;              3            ;              0
68,3338       ;              0            ;              0
68,3059       ;              0            ;              0
68,1868       ;              0            ;              0
68,1119       ;              0            ;              0
68,1323       ;              0            ;              0
68,2487       ;              0            ;              0
68,3042       ;              0            ;              0
68,2661       ;              0            ;              0
68,1636       ;              0            ;              0
68,0839       ;              0            ;              0
68,0432       ;              0            ;              0
68,0374       ;              0            ;              0
68,0332       ;              0            ;              0
68,0933       ;              0            ;              0
68,2213       ;              0            ;              0
68,3304       ;              0            ;              0
68,4596       ;              0            ;              0
68,6230       ;              0            ;              0
68,7850       ;              0            ;              0
68,8817       ;              0            ;              0
70,2419       ;              0            ;              0
70,2960       ;              0            ;              0
70,3327       ;              0            ;              0
68,9655       ;              0            ;              0
68,9994       ;              0            ;              0
68,9336       ;              0            ;              0
68,9013       ;              0            ;              0
68,7340       ;              0            ;              0
68,6641       ;              0            ;              0
68,6062       ;              0            ;              0
68,7629       ;              0            ;              0
68,8453       ;              0            ;              0
68,9145       ;              0            ;              0
68,8156       ;              0            ;              0
68,8019       ;              0            ;              0
68,7984       ;              0            ;              0
68,8407       ;              0            ;              0
68,8600       ;              0            ;              0
68,7991       ;              0            ;              0
68,7292       ;              0            ;              0
68,5780       ;              0            ;              0
68,4357       ;              0            ;              0
68,1917       ;              0            ;              0
68,0364       ;              0            ;              0
67,8668       ;              0            ;              0
67,7827       ;              0            ;              0
67,6733       ;              0            ;              0
67,5908       ;              0            ;              0
67,5169       ;              0            ;              0
67,4880       ;              0            ;              0
67,5171       ;              0            ;              0
67,5385       ;              0            ;              0
67,6432       ;              0            ;              0
67,6885       ;              0            ;              0
67,8189       ;              0            ;              0
67,9424       ;              0            ;              0
68,3237       ;              0            ;              0
68,4636       ;              0            ;              0
68,6119       ;              0            ;              0
68,4630       ;              0            ;              0
68,5261       ;              0            ;              0
68,5244       ;              0            ;              0
69,2344       ;              0            ;              0
69,3411       ;              0            ;              0
69,3600       ;              0            ;              0
68,6734       ;              0            ;              0
68,5298       ;              0            ;              0
68,3976       ;              0            ;              0
68,4309       ;              0            ;              0
68,6199       ;              0            ;              0
68,6873       ;              0            ;              0
68,6010       ;              0            ;              0
68,2547       ;              0            ;              0
68,1858       ;              0            ;              0
68,1951       ;              0            ;              0
68,3733       ;              0            ;              0
68,4651       ;              0            ;              0
68,7776       ;              0            ;              0
68,8577       ;              0            ;              0
68,9151       ;              0            ;              0
68,7328       ;              0            ;              0
68,7962       ;              0            ;              0
68,8016       ;              0            ;              0
68,8506       ;              0            ;              0
68,8700       ;              0            ;              0
68,7973       ;              0            ;              0
68,5331       ;              0            ;              0
68,1838       ;              0            ;              0
67,9732       ;              0            ;              0
67,8365       ;              0            ;              0
67,7157       ;              0            ;              0
67,6014       ;              0            ;              0
67,4976       ;              0            ;              0
67,3559       ;              0            ;              0
67,2384       ;              0            ;              0
67,2497       ;              0            ;              0
67,3229       ;              0            ;              0
67,3805       ;              0            ;              0
67,3801       ;              0            ;              0
67,3957       ;              0            ;              0
67,3965       ;              0            ;              0
67,4123       ;              0            ;              0
67,4866       ;              0            ;              0
67,5441       ;              0            ;              0
67,5851       ;              0            ;              0
67,5760       ;              0            ;              0
67,6044       ;              0            ;              0
67,6920       ;              0            ;              0
67,8228       ;              0            ;              0
67,8877       ;              0            ;              0
67,9027       ;              0            ;              0
69,3069       ;              0            ;              0
69,3778       ;              0            ;              0
69,4349       ;              0            ;              0
67,9854       ;              0            ;              0
68,0028       ;              0            ;              0
67,9447       ;              0            ;              0
67,9489       ;              0            ;              0
68,0771       ;              0            ;              0
68,1934       ;              0            ;              0
68,3462       ;              2            ;              0
68,3212       ;              0            ;              0
71,8085       ;              0            ;              0
72,1747       ;              0            ;              0
72,6432       ;              1            ;              4
69,5289       ;              0            ;              0
70,2844       ;              0            ;              0
69,9922       ;              0            ;              0
69,8868       ;              0            ;              0
68,8195       ;              0            ;              0
68,7737       ;              0            ;              0
68,4447       ;              3            ;              0
68,2848       ;              0            ;              0
68,1141       ;              0            ;              0
68,1645       ;              0            ;              0
68,4241       ;              2            ;              0
68,6289       ;              0            ;              0
80,1348       ;              0            ;              0
83,2522       ;              0            ;              0
84,1340       ;              1            ;              4
73,8194       ;              0            ;              0
71,5919       ;              0            ;              0
71,2099       ;              0            ;              0
70,7101       ;              0            ;              0
70,0154       ;              0            ;              0
69,4832       ;              0            ;              0
68,7824       ;              0            ;              0
68,2224       ;              0            ;              0
67,7080       ;              0            ;              0
67,3485       ;              3            ;              0
67,0813       ;              0            ;              0
66,9101       ;              0            ;              0
66,7607       ;              0            ;              0
66,6705       ;              0            ;              0
66,6533       ;              0            ;              0
66,6895       ;              0            ;              0
66,7671       ;              0            ;              0
66,8936       ;              0            ;              0
66,9747       ;              0            ;              0
66,9947       ;              0            ;              0
67,0310       ;              0            ;              0
67,1152       ;              0            ;              0
67,2231       ;              0            ;              0
67,2543       ;              0            ;              0
67,3044       ;              0            ;              0
67,3209       ;              0            ;              0
67,3458       ;              0            ;              0
67,3621       ;              0            ;              0
67,5001       ;              0            ;              0
67,5446       ;              0            ;              0
67,5162       ;              0            ;              0
67,4004       ;              0            ;              0
67,3528       ;              0            ;              0
67,3438       ;              0            ;              0
67,3529       ;              0            ;              0
67,3467       ;              0            ;              0
67,3881       ;              0            ;              0
67,3639       ;              0            ;              0
67,4419       ;              0            ;              0
67,5059       ;              0            ;              0
67,9230       ;              0            ;              0
68,1106       ;              0            ;              0
68,3044       ;              0            ;              0
68,2240       ;              0            ;              0
68,5751       ;              0            ;              0
68,7435       ;              0            ;              0
68,9393       ;              0            ;              0
69,0373       ;              0            ;              0
69,1175       ;              0            ;              0
69,1106       ;              0            ;              0
71,4917       ;              0            ;              0
71,6805       ;              0            ;              0
71,7465       ;              0            ;              0
69,2149       ;              0            ;              0
69,0513       ;              0            ;              0
69,2852       ;              0            ;              0
69,1636       ;              0            ;              0
69,0025       ;              0            ;              0
72,3034       ;              0            ;              0
72,2060       ;              0            ;              0
72,0034       ;              0            ;              0
67,9908       ;              0            ;              0
67,6784       ;              0            ;              0
67,4843       ;              0            ;              0
67,3082       ;              0            ;              0
67,1666       ;              0            ;              0
67,0410       ;              0            ;              0
66,9753       ;              0            ;              0
67,0352       ;              0            ;              0
67,0727       ;              0            ;              0
67,1089       ;              0            ;              0
67,1543       ;              0            ;              0
67,5858       ;              0            ;              0
67,7447       ;              2            ;              0
67,8401       ;              0            ;              0
71,1345       ;              0            ;              0
71,5020       ;              0            ;              0
71,7277       ;              0            ;              0
68,3382       ;              0            ;              0
74,7574       ;              1            ;              4
74,6586       ;              0            ;              0
74,6020       ;              0            ;              0
67,9594       ;              0            ;              0
68,0237       ;              0            ;              0
68,0328       ;              3            ;              0
68,3675       ;              0            ;              0
68,5471       ;              2            ;              0
68,8042       ;              0            ;              0
68,6825       ;              0            ;              0
78,3426       ;              0            ;              0
78,7018       ;              0            ;              0
78,7796       ;              1            ;              4
69,2792       ;              0            ;              0
68,7486       ;              0            ;              0
68,4061       ;              0            ;              0
67,7951       ;              0            ;              0
67,4497       ;              0            ;              0
67,1126       ;              0            ;              0
66,8223       ;              0            ;              0
66,4673       ;              3            ;              0
66,2076       ;              0            ;              0
66,0069       ;              0            ;              0
65,9018       ;              0            ;              0
65,8629       ;              0            ;              0
65,9436       ;              0            ;              0
66,0702       ;              0            ;              0
66,1437       ;              0            ;              0
66,2348       ;              0            ;              0
66,3243       ;              0            ;              0
66,5134       ;              0            ;              0
66,6482       ;              0            ;              0
67,3496       ;              0            ;              0
67,5221       ;              0            ;              0
67,6941       ;              0            ;              0
67,3001       ;              0            ;              0
67,4075       ;              0            ;              0
67,5973       ;              0            ;              0
67,7394       ;              2            ;              0
67,9265       ;              0            ;              0
67,8141       ;              0            ;              0
73,5490       ;              1            ;              4
73,3624       ;              0            ;              0
73,3678       ;              0            ;              0
67,4660       ;              0            ;              0
67,3247       ;              0            ;              0
67,1378       ;              0            ;              0
66,9573       ;              0            ;              0
66,8174       ;              0            ;              0
66,6805       ;              0            ;              0
66,6313       ;              0            ;              0
66,5397       ;              3            ;              0
66,5069       ;              0            ;              0
66,4645       ;              0            ;              0
66,5413       ;              0            ;              0
66,5763       ;              2            ;              0
66,7792       ;              0            ;              0
66,9178       ;              0            ;              0
67,1574       ;              0            ;              0
67,2240       ;              0            ;              0
67,5408       ;              0            ;              0
67,7011       ;              0            ;              0
67,9309       ;              0            ;              0
67,9465       ;              0            ;              0
68,4320       ;              0            ;              0
68,5950       ;              0            ;              0
68,7641       ;              1            ;              1
68,5298       ;              0            ;              0
68,5359       ;              0            ;              0
68,5371       ;              0            ;              0
68,4761       ;              0            ;              0
68,4092       ;              0            ;              0
68,2307       ;              0            ;              0
68,2352       ;              0            ;              0
68,0086       ;              0            ;              0
67,8056       ;              0            ;              0
67,3472       ;              0            ;              0
67,1462       ;              0            ;              0
66,9577       ;              0            ;              0
66,9456       ;              3            ;              0
66,9459       ;              0            ;              0
66,8937       ;              0            ;              0
66,8627       ;              0            ;              0
66,8463       ;              2            ;              0
67,0625       ;              0            ;              0
67,2596       ;              0            ;              0
67,7334       ;              0            ;              0
67,9510       ;              0            ;              0
68,1741       ;              0            ;              0
68,0581       ;              0            ;              0
68,2299       ;              0            ;              0
68,2854       ;              0            ;              0
68,2935       ;              1            ;              1
68,0111       ;              0            ;              0
67,7161       ;              0            ;              0
67,4226       ;              0            ;              0
67,2062       ;              0            ;              0
67,0125       ;              0            ;              0
66,8630       ;              0            ;              0
66,6606       ;              0            ;              0
66,4789       ;              0            ;              0
66,3174       ;              3            ;              0
66,2647       ;              0            ;              0
66,2521       ;              0            ;              0
66,3647       ;              0            ;              0
66,3723       ;              0            ;              0
66,3530       ;              0            ;              0
66,2072       ;              0            ;              0
66,1860       ;              0            ;              0
66,1189       ;              0            ;              0
66,1334       ;              0            ;              0
66,0924       ;              0            ;              0
66,0819       ;              0            ;              0
65,9814       ;              0            ;              0
66,0334       ;              0            ;              0
66,1262       ;              0            ;              0
66,2638       ;              2            ;              0
66,2247       ;              0            ;              0
66,2773       ;              0            ;              0
66,2980       ;              0            ;              0
66,4630       ;              0            ;              0
66,5923       ;              0            ;              0
66,9119       ;              0            ;              0
66,9639       ;              0            ;              0
66,9825       ;              0            ;              0
66,8431       ;              0            ;              0
67,0106       ;              0            ;              0
67,1359       ;              0            ;              0
67,3068       ;              0            ;              0
67,3410       ;              0            ;              0
67,4170       ;              0            ;              0
67,4795       ;              0            ;              0
67,5470       ;              0            ;              0
67,6205       ;              0            ;              0
67,7359       ;              1            ;              1
67,7184       ;              0            ;              0
67,6061       ;              0            ;              0
67,3130       ;              0            ;              0
67,2324       ;              0            ;              0
67,1061       ;              0            ;              0
67,0611       ;              0            ;              0
66,8299       ;              0            ;              0
66,7279       ;              0            ;              0
66,4803       ;              0            ;              0
66,3658       ;              0            ;              0
66,1870       ;              3            ;              0
66,4131       ;              0            ;              0
66,4879       ;              0            ;              0
66,6262       ;              0            ;              0
66,4234       ;              0            ;              0
66,4543       ;              0            ;              0
66,3876       ;              0            ;              0
66,5010       ;              0            ;              0
66,4905       ;              0            ;              0
66,9256       ;              0            ;              0
66,8841       ;              0            ;              0
66,8258       ;              0            ;              0
66,3138       ;              0            ;              0
66,2267       ;              0            ;              0
66,0557       ;              0            ;              0
66,0058       ;              0            ;              0
65,9215       ;              0            ;              0
65,9085       ;              0            ;              0
65,7930       ;              0            ;              0
65,6745       ;              0            ;              0
65,6404       ;              0            ;              0
65,7213       ;              0            ;              0
65,8496       ;              0            ;              0
65,9659       ;              0            ;              0
66,0517       ;              0            ;              0
66,0834       ;              0            ;              0
66,0558       ;              0            ;              0
66,0054       ;              0            ;              0
65,9519       ;              0            ;              0
65,8822       ;              2            ;              0
65,8727       ;              0            ;              0
65,8818       ;              0            ;              0
65,9418       ;              0            ;              0
65,9722       ;              0            ;              0
66,2975       ;              0            ;              0
66,5026       ;              0            ;              0
66,7667       ;              0            ;              0
69,0115       ;              0            ;              0
69,4536       ;              0            ;              0
69,8819       ;              1            ;              4
68,0098       ;              0            ;              0
68,2804       ;              0            ;              0
68,0087       ;              0            ;              0
67,7349       ;              0            ;              0
67,1211       ;              0            ;              0
67,0266       ;              0            ;              0
66,6857       ;              0            ;              0
