72,0289       ;              0            ;              0
66,3686       ;              0            ;              0
65,9313       ;              0            ;              0
65,7220       ;              3            ;              0
65,5469       ;              0            ;              0
65,4284       ;              0            ;              0
65,3830       ;              0            ;              0
65,3916       ;              0            ;              0
65,4759       ;              0            ;              0
65,5296       ;              0            ;              0
65,7292       ;              0            ;              0
65,7891       ;              0            ;              0
65,8538       ;              0            ;              0
65,7525       ;              0            ;              0
65,8806       ;              0            ;              0
65,9077       ;              0            ;              0
65,9461       ;              0            ;              0
65,8276       ;              0            ;              0
65,8129       ;              0            ;              0
65,8046       ;              0            ;              0
65,8832       ;              0            ;              0
66,0175       ;              2            ;              0
66,1109       ;              0            ;              0
71,2526       ;              0            ;              0
71,3167       ;              0            ;              0
71,5039       ;              1            ;              4
66,5157       ;              0            ;              0
66,3912       ;              0            ;              0
66,1146       ;              0            ;              0
65,8602       ;              0            ;              0
65,7111       ;              0            ;              0
65,5990       ;              0            ;              0
65,4342       ;              0            ;              0
65,2454       ;              0            ;              0
65,0659       ;              0            ;              0
64,9777       ;              3            ;              0
64,9861       ;              0            ;              0
65,0359       ;              0            ;              0
65,1181       ;              0            ;              0
65,2208       ;              0            ;              0
65,3425       ;              0            ;              0
65,4881       ;              0            ;              0
65,5935       ;              0            ;              0
65,6778       ;              0            ;              0
65,7433       ;              0            ;              0
65,9408       ;              0            ;              0
66,1884       ;              0            ;              0
66,3630       ;              0            ;              0
66,2993       ;              0            ;              0
66,2326       ;              0            ;              0
66,1682       ;              0            ;              0
66,2679       ;              0            ;              0
66,4178       ;              0            ;              0
66,8045       ;              0            ;              0
66,9800       ;              0            ;              0
67,0732       ;              0            ;              0
66,9592       ;              2            ;              0
67,1484       ;              0            ;              0
67,6799       ;              0            ;              0
67,8164       ;              0            ;              0
67,7484       ;              0            ;              0
71,3585       ;              1            ;              4
71,3082       ;              0            ;              0
71,0896       ;              0            ;              0
66,8053       ;              0            ;              0
66,4961       ;              0            ;              0
66,3707       ;              0            ;              0
66,1542       ;              0            ;              0
66,0256       ;              0            ;              0
65,8487       ;              0            ;              0
65,7832       ;              3            ;              0
65,7099       ;              0            ;              0
65,8652       ;              0            ;              0
65,9088       ;              0            ;              0
65,8832       ;              0            ;              0
65,6898       ;              0            ;              0
65,6996       ;              0            ;              0
65,7984       ;              0            ;              0
65,9485       ;              0            ;              0
66,1674       ;              0            ;              0
66,2309       ;              0            ;              0
66,2634       ;              0            ;              0
66,1432       ;              0            ;              0
66,5707       ;              0            ;              0
66,6569       ;              0            ;              0
66,7218       ;              0            ;              0
66,2853       ;              0            ;              0
66,2581       ;              0            ;              0
66,1151       ;              0            ;              0
66,0339       ;              0            ;              0
65,8273       ;              0            ;              0
65,6572       ;              0            ;              0
65,4460       ;              0            ;              0
65,2777       ;              0            ;              0
65,3815       ;              0            ;              0
65,5099       ;              2            ;              0
65,6742       ;              0            ;              0
65,7379       ;              0            ;              0
66,0636       ;              0            ;              0
66,3209       ;              0            ;              0
66,5595       ;              0            ;              0
75,4637       ;              0            ;              0
75,9087       ;              0            ;              0
76,1101       ;              1            ;              4
67,3955       ;              0            ;              0
67,1029       ;              0            ;              0
66,7496       ;              0            ;              0
66,3202       ;              0            ;              0
65,8224       ;              0            ;              0
65,5270       ;              0            ;              0
65,1845       ;              0            ;              0
64,8953       ;              0            ;              0
64,5992       ;              3            ;              0
64,4123       ;              0            ;              0
64,3137       ;              0            ;              0
64,3508       ;              0            ;              0
64,3663       ;              0            ;              0
64,3688       ;              0            ;              0
64,2815       ;              0            ;              0
64,2590       ;              0            ;              0
64,2359       ;              0            ;              0
64,2599       ;              0            ;              0
64,2977       ;              0            ;              0
64,2840       ;              0            ;              0
64,2211       ;              0            ;              0
64,1969       ;              0            ;              0
64,2792       ;              0            ;              0
64,3734       ;              0            ;              0
64,4839       ;              0            ;              0
64,5968       ;              0            ;              0
64,7526       ;              0            ;              0
64,8376       ;              0            ;              0
65,0199       ;              0            ;              0
65,1285       ;              0            ;              0
65,2225       ;              0            ;              0
65,1458       ;              0            ;              0
65,2335       ;              0            ;              0
65,2504       ;              0            ;              0
65,2795       ;              0            ;              0
65,1699       ;              0            ;              0
65,1759       ;              0            ;              0
65,2219       ;              2            ;              0
65,3744       ;              0            ;              0
70,1732       ;              0            ;              0
70,5014       ;              0            ;              0
70,7773       ;              1            ;              4
66,4193       ;              0            ;              0
66,4664       ;              0            ;              0
66,3478       ;              3            ;              0
67,1692       ;              0            ;              0
67,1472       ;              0            ;              0
67,1934       ;              0            ;              0
66,1367       ;              0            ;              0
66,0624       ;              0            ;              0
65,9027       ;              0            ;              0
65,9831       ;              0            ;              0
65,9456       ;              0            ;              0
66,6336       ;              0            ;              0
66,6322       ;              0            ;              0
66,7581       ;              0            ;              0
66,1880       ;              0            ;              0
66,4666       ;              0            ;              0
66,3696       ;              0            ;              0
66,4110       ;              0            ;              0
66,0804       ;              0            ;              0
66,0899       ;              0            ;              0
65,8235       ;              0            ;              0
65,6149       ;              0            ;              0
65,2526       ;              0            ;              0
65,0779       ;              0            ;              0
64,8940       ;              0            ;              0
64,8380       ;              0            ;              0
64,8607       ;              2            ;              0
64,9686       ;              0            ;              0
65,2044       ;              0            ;              0
65,4259       ;              0            ;              0
65,7553       ;              0            ;              0
70,8774       ;              0            ;              0
71,3458       ;              0            ;              0
71,6462       ;              1            ;              4
67,1128       ;              0            ;              0
67,2712       ;              0            ;              0
67,4300       ;              0            ;              0
67,2222       ;              0            ;              0
66,8441       ;              0            ;              0
66,2870       ;              0            ;              0
65,8836       ;              0            ;              0
65,4419       ;              0            ;              0
65,2364       ;              0            ;              0
64,9518       ;              0            ;              0
64,6869       ;              0            ;              0
64,2723       ;              3            ;              0
64,0420       ;              0            ;              0
63,9643       ;              0            ;              0
64,0585       ;              0            ;              0
64,1001       ;              0            ;              0
64,1944       ;              0            ;              0
64,2466       ;              0            ;              0
64,4401       ;              0            ;              0
64,6431       ;              0            ;              0
65,0487       ;              0            ;              0
65,2995       ;              0            ;              0
65,4717       ;              0            ;              0
65,4439       ;              0            ;              0
65,5274       ;              0            ;              0
65,5961       ;              0            ;              0
65,6881       ;              0            ;              0
65,7968       ;              0            ;              0
65,8958       ;              0            ;              0
65,8439       ;              0            ;              0
65,7759       ;              0            ;              0
65,7035       ;              0            ;              0
65,7711       ;              0            ;              0
65,7902       ;              0            ;              0
66,2145       ;              0            ;              0
66,3285       ;              0            ;              0
66,3964       ;              0            ;              0
66,0043       ;              0            ;              0
65,9378       ;              0            ;              0
65,7209       ;              0            ;              0
65,6181       ;              0            ;              0
65,3889       ;              0            ;              0
65,3126       ;              0            ;              0
65,0548       ;              0            ;              0
64,8784       ;              0            ;              0
64,7188       ;              0            ;              0
64,7035       ;              0            ;              0
64,6817       ;              0            ;              0
64,7368       ;              0            ;              0
64,7742       ;              0            ;              0
64,8478       ;              0            ;              0
64,9329       ;              0            ;              0
65,0937       ;              0            ;              0
65,1071       ;              0            ;              0
64,9900       ;              0            ;              0
64,7743       ;              0            ;              0
64,6050       ;              0            ;              0
64,4171       ;              0            ;              0
64,2554       ;              0            ;              0
64,1227       ;              0            ;              0
64,0108       ;              0            ;              0
63,9381       ;              0            ;              0
63,9912       ;              0            ;              0
64,0811       ;              0            ;              0
64,3203       ;              2            ;              0
64,6015       ;              0            ;              0
65,0131       ;              0            ;              0
65,2416       ;              0            ;              0
66,1330       ;              0            ;              0
66,4691       ;              0            ;              0
66,9292       ;              0            ;              0
70,5198       ;              0            ;              0
70,9142       ;              0            ;              0
70,9876       ;              1            ;              4
67,1413       ;              0            ;              0
66,9497       ;              0            ;              0
66,7111       ;              0            ;              0
66,3737       ;              0            ;              0
66,4080       ;              0            ;              0
66,1828       ;              0            ;              0
65,9448       ;              0            ;              0
65,2065       ;              0            ;              0
65,0116       ;              3            ;              0
64,9239       ;              0            ;              0
64,9114       ;              0            ;              0
64,9017       ;              0            ;              0
64,8382       ;              0            ;              0
64,8150       ;              0            ;              0
64,7605       ;              0            ;              0
64,9716       ;              0            ;              0
65,0498       ;              0            ;              0
65,1173       ;              0            ;              0
64,9170       ;              0            ;              0
64,9055       ;              0            ;              0
64,7534       ;              0            ;              0
64,6632       ;              0            ;              0
64,4135       ;              0            ;              0
64,2956       ;              0            ;              0
64,0252       ;              0            ;              0
63,8207       ;              0            ;              0
63,5870       ;              0            ;              0
63,4765       ;              0            ;              0
63,3879       ;              0            ;              0
63,3952       ;              0            ;              0
63,4216       ;              0            ;              0
63,5627       ;              0            ;              0
63,7674       ;              0            ;              0
64,0844       ;              0            ;              0
64,3227       ;              0            ;              0
65,8177       ;              0            ;              0
66,1540       ;              0            ;              0
66,6240       ;              0            ;              0
65,7658       ;              0            ;              0
66,2701       ;              0            ;              0
66,2651       ;              0            ;              0
66,2118       ;              0            ;              0
65,7714       ;              0            ;              0
65,6700       ;              0            ;              0
65,3843       ;              0            ;              0
65,1666       ;              0            ;              0
64,9546       ;              0            ;              0
64,8574       ;              0            ;              0
64,6894       ;              0            ;              0
64,5278       ;              0            ;              0
64,4625       ;              0            ;              0
64,4420       ;              0            ;              0
64,4310       ;              0            ;              0
64,4570       ;              0            ;              0
64,5927       ;              0            ;              0
64,8020       ;              0            ;              0
64,9227       ;              0            ;              0
64,9806       ;              0            ;              0
65,0285       ;              0            ;              0
65,1916       ;              0            ;              0
65,3947       ;              0            ;              0
65,6190       ;              0            ;              0
65,9908       ;              0            ;              0
66,1121       ;              0            ;              0
66,1250       ;              0            ;              0
68,0242       ;              0            ;              0
68,2296       ;              0            ;              0
68,2598       ;              0            ;              0
66,0766       ;              0            ;              0
67,4271       ;              0            ;              0
67,1662       ;              0            ;              0
66,8952       ;              0            ;              0
64,8657       ;              0            ;              0
64,5579       ;              0            ;              0
64,1848       ;              0            ;              0
63,8968       ;              0            ;              0
63,6496       ;              0            ;              0
63,5409       ;              0            ;              0
63,4050       ;              0            ;              0
63,3124       ;              0            ;              0
63,3056       ;              0            ;              0
63,3930       ;              0            ;              0
63,5282       ;              0            ;              0
63,6449       ;              0            ;              0
63,7320       ;              0            ;              0
63,7735       ;              0            ;              0
63,8512       ;              0            ;              0
64,0531       ;              0            ;              0
64,3929       ;              0            ;              0
64,5933       ;              0            ;              0
64,7258       ;              0            ;              0
64,7418       ;              0            ;              0
64,8854       ;              0            ;              0
65,0234       ;              0            ;              0
66,3820       ;              0            ;              0
66,5208       ;              0            ;              0
66,5325       ;              0            ;              0
65,2868       ;              0            ;              0
65,2217       ;              0            ;              0
65,0637       ;              0            ;              0
64,9064       ;              0            ;              0
64,7242       ;              0            ;              0
64,6074       ;              0            ;              0
64,4422       ;              0            ;              0
64,2659       ;              0            ;              0
64,1505       ;              0            ;              0
64,1335       ;              0            ;              0
64,2067       ;              0            ;              0
64,3084       ;              0            ;              0
64,3293       ;              0            ;              0
64,3902       ;              0            ;              0
64,3707       ;              0            ;              0
64,3819       ;              0            ;              0
64,2531       ;              0            ;              0
64,2962       ;              0            ;              0
64,2025       ;              0            ;              0
64,1415       ;              0            ;              0
63,9739       ;              0            ;              0
64,0202       ;              0            ;              0
63,9974       ;              0            ;              0
64,0047       ;              0            ;              0
64,0501       ;              0            ;              0
64,2230       ;              0            ;              0
64,3014       ;              0            ;              0
64,2858       ;              0            ;              0
66,9638       ;              0            ;              0
67,0026       ;              0            ;              0
67,0081       ;              0            ;              0
64,2517       ;              0            ;              0
64,2008       ;              0            ;              0
64,0501       ;              0            ;              0
63,9067       ;              0            ;              0
63,8402       ;              0            ;              0
63,8726       ;              0            ;              0
63,8830       ;              0            ;              0
67,0258       ;              0            ;              0
67,2321       ;              0            ;              0
67,5877       ;              0            ;              0
64,7022       ;              0            ;              0
65,0452       ;              0            ;              0
64,9594       ;              0            ;              0
65,0806       ;              0            ;              0
64,8597       ;              0            ;              0
65,0667       ;              0            ;              0
64,8703       ;              0            ;              0
64,6873       ;              0            ;              0
64,2825       ;              0            ;              0
64,1406       ;              0            ;              0
63,9218       ;              0            ;              0
63,8219       ;              0            ;              0
63,7660       ;              0            ;              0
63,8403       ;              2            ;              0
63,8992       ;              0            ;              0
64,2212       ;              0            ;              0
64,5201       ;              0            ;              0
64,8629       ;              0            ;              0
64,9063       ;              0            ;              0
73,4291       ;              0            ;              0
74,1349       ;              0            ;              0
74,4253       ;              1            ;              4
66,3112       ;              0            ;              0
65,8886       ;              0            ;              0
65,6014       ;              0            ;              0
65,1439       ;              0            ;              0
64,6831       ;              0            ;              0
64,3949       ;              0            ;              0
64,1242       ;              0            ;              0
63,8783       ;              0            ;              0
63,6325       ;              3            ;              0
63,4684       ;              0            ;              0
63,3775       ;              0            ;              0
63,4471       ;              2            ;              0
63,6086       ;              0            ;              0
63,8545       ;              0            ;              0
64,0519       ;              0            ;              0
64,2018       ;              0            ;              0
64,3757       ;              0            ;              0
64,7703       ;              0            ;              0
65,1889       ;              0            ;              0
65,4626       ;              0            ;              0
65,7649       ;              0            ;              0
65,8250       ;              0            ;              0
65,8329       ;              0            ;              0
65,4332       ;              0            ;              0
66,1337       ;              1            ;              1
65,8708       ;              0            ;              0
65,6490       ;              0            ;              0
64,3266       ;              0            ;              0
63,9317       ;              0            ;              0
63,4759       ;              0            ;              0
63,1562       ;              0            ;              0
62,8903       ;              0            ;              0
62,7256       ;              0            ;              0
62,5393       ;              0            ;              0
62,3736       ;              3            ;              0
62,2846       ;              0            ;              0
62,2919       ;              0            ;              0
62,3226       ;              0            ;              0
62,3738       ;              0            ;              0
62,4405       ;              0            ;              0
62,5604       ;              0            ;              0
62,6793       ;              0            ;              0
62,8336       ;              0            ;              0
62,9183       ;              0            ;              0
62,9854       ;              0            ;              0
63,0189       ;              0            ;              0
63,1976       ;              0            ;              0
63,4304       ;              0            ;              0
63,6895       ;              0            ;              0
63,8188       ;              0            ;              0
64,0048       ;              0            ;              0
64,1330       ;              0            ;              0
64,4007       ;              0            ;              0
64,5351       ;              0            ;              0
64,9247       ;              0            ;              0
65,0160       ;              0            ;              0
65,0934       ;              0            ;              0
64,8333       ;              0            ;              0
64,8557       ;              0            ;              0
64,7727       ;              0            ;              0
64,8274       ;              0            ;              0
64,6792       ;              0            ;              0
64,8112       ;              0            ;              0
64,5956       ;              0            ;              0
64,5177       ;              0            ;              0
64,2372       ;              0            ;              0
65,0164       ;              0            ;              0
65,0448       ;              0            ;              0
65,1424       ;              0            ;              0
64,3979       ;              0            ;              0
64,3732       ;              0            ;              0
64,1761       ;              0            ;              0
64,1352       ;              0            ;              0
64,2918       ;              0            ;              0
64,2580       ;              0            ;              0
64,0147       ;              0            ;              0
63,5076       ;              0            ;              0
63,3279       ;              0            ;              0
63,2960       ;              0            ;              0
63,4168       ;              2            ;              0
63,5669       ;              0            ;              0
63,6667       ;              0            ;              0
63,7416       ;              0            ;              0
63,8603       ;              0            ;              0
64,0808       ;              0            ;              0
64,2337       ;              0            ;              0
64,5395       ;              0            ;              0
64,6495       ;              0            ;              0
64,6740       ;              1            ;              1
64,4420       ;              0            ;              0
64,3698       ;              0            ;              0
64,2234       ;              0            ;              0
64,0739       ;              0            ;              0
63,8865       ;              0            ;              0
63,7758       ;              0            ;              0
63,6484       ;              0            ;              0
63,4875       ;              0            ;              0
63,5021       ;              3            ;              0
63,5304       ;              0            ;              0
63,5478       ;              0            ;              0
63,4111       ;              0            ;              0
64,7846       ;              0            ;              0
64,7455       ;              0            ;              0
64,7062       ;              0            ;              0
63,1499       ;              0            ;              0
63,1545       ;              0            ;              0
63,1042       ;              0            ;              0
63,0999       ;              0            ;              0
63,1035       ;              0            ;              0
63,1604       ;              0            ;              0
63,2829       ;              0            ;              0
63,3232       ;              0            ;              0
63,6755       ;              0            ;              0
63,8415       ;              0            ;              0
63,9719       ;              0            ;              0
63,7814       ;              0            ;              0
63,8122       ;              0            ;              0
63,7325       ;              0            ;              0
63,7260       ;              0            ;              0
63,5930       ;              0            ;              0
63,5640       ;              0            ;              0
63,4342       ;              0            ;              0
63,4006       ;              0            ;              0
63,3295       ;              0            ;              0
63,3624       ;              0            ;              0
63,3482       ;              0            ;              0
63,6140       ;              0            ;              0
63,6267       ;              0            ;              0
63,5741       ;              0            ;              0
63,2194       ;              0            ;              0
63,1303       ;              0            ;              0
62,9904       ;              0            ;              0
62,9079       ;              0            ;              0
62,7920       ;              0            ;              0
62,7441       ;              0            ;              0
62,6601       ;              0            ;              0
62,6625       ;              0            ;              0
62,8841       ;              2            ;              0
63,0024       ;              0            ;              0
62,9796       ;              0            ;              0
67,4969       ;              0            ;              0
67,5445       ;              0            ;              0
67,6374       ;              1            ;              4
62,9976       ;              0            ;              0
62,8922       ;              0            ;              0
62,7401       ;              0            ;              0
62,5420       ;              3            ;              0
62,4370       ;              0            ;              0
62,3980       ;              0            ;              0
62,4914       ;              0            ;              0
62,4605       ;              0            ;              0
62,3754       ;              0            ;              0
62,1838       ;              0            ;              0
62,1554       ;              0            ;              0
62,1563       ;              0            ;              0
62,2339       ;              0            ;              0
62,2874       ;              0            ;              0
62,4837       ;              2            ;              0
62,5874       ;              0            ;              0
62,8256       ;              0            ;              0
62,8549       ;              0            ;              0
70,6150       ;              0            ;              0
70,6834       ;              0            ;              0
70,8764       ;              1            ;              4
63,3305       ;              0            ;              0
63,2977       ;              0            ;              0
63,1395       ;              0            ;              0
62,9619       ;              0            ;              0
62,7160       ;              0            ;              0
62,5047       ;              0            ;              0
62,2944       ;              3            ;              0
62,1633       ;              0            ;              0
62,1005       ;              0            ;              0
62,1883       ;              0            ;              0
62,1889       ;              0            ;              0
62,1925       ;              0            ;              0
62,1346       ;              0            ;              0
62,3246       ;              0            ;              0
62,5102       ;              0            ;              0
62,7430       ;              0            ;              0
62,7849       ;              0            ;              0
62,8272       ;              0            ;              0
62,7723       ;              0            ;              0
62,9169       ;              0            ;              0
62,9626       ;              0            ;              0
63,0772       ;              0            ;              0
63,0359       ;              0            ;              0
